Data;Abertura;Maxima;Minima;Fechamento;Movel9;Movel21;Movel200
31/07/2020;20,3;20,96;20,01;20,59;19,19;17,64;13,54
30/07/2020;20;20,66;19,6;20,31;18,84;17,35;13,47
29/07/2020;19,6;20,45;19,31;20,3;18,47;17,05;13,4
28/07/2020;18,91;19,1;18,58;18,97;18,01;16,73;13,33
27/07/2020;18,42;19,15;18,42;18,9;17,77;16,51;13,27
24/07/2020;17,94;18,46;16,16;18,39;17,49;16,27;13,22
23/07/2020;18,19;18,54;17,76;17,99;17,27;16,05;13,17
22/07/2020;17,74;18,43;17,56;18,19;17,08;15,86;13,12
21/07/2020;17,29;17,75;17,19;17,73;16,81;15,63;13,07
20/07/2020;17,08;17,39;17,08;17,27;16,58;15,42;13,02
17/07/2020;16,94;17,31;16,94;17,08;16,4;15,23;12,98
16/07/2020;16,72;17,01;16,38;16,87;16,23;15,05;12,93
15/07/2020;16,72;16,97;16,49;16,84;16,07;14,86;12,9
14/07/2020;16,66;16,86;16,19;16,57;15,88;14,67;12,86
13/07/2020;17,49;17,61;16,37;16,64;15,71;14,47;12,82
10/07/2020;15,89;17,34;15,83;17,24;15,48;14,26;12,78
09/07/2020;15,68;15,95;15,33;15,71;15,03;13,96;12,73
08/07/2020;15,21;15,56;15,17;15,49;14,86;13,78;12,7
07/07/2020;15,47;15,76;15,13;15,21;14,71;13,61;12,68
06/07/2020;15,51;16,07;15,44;15,56;14,58;13,45;12,65
03/07/2020;15,26;15,46;14,7;15,36;14,33;13,24;12,62
02/07/2020;15,56;15,93;14,98;15,26;14,08;13,03;12,59
01/07/2020;14,36;15,45;14,22;15,36;13,78;12,81;12,57
30/06/2020;14,96;15,44;14,01;14,2;13,39;12,55;12,54
29/06/2020;14,02;15,09;13,85;14,86;13,18;12,39;12,52
26/06/2020;13,28;14,66;13,26;13,78;12,76;12,14;12,5
25/06/2020;12,47;13,26;12,41;13,26;12,51;11,98;12,49
24/06/2020;12,97;13,3;12,42;12,55;12,33;11,85;12,48
23/06/2020;12,87;13,77;12,8;12,97;12,27;11,78;12,48
22/06/2020;11,63;12,76;11,43;12,65;12,1;11,66;12,47
19/06/2020;12,02;12,29;11,53;11,68;11,96;11,56;12,47
18/06/2020;12,07;12,3;11,83;11,96;12,03;11,55;12,48
17/06/2020;11,97;12,38;11,89;12,17;12,04;11,51;12,48
16/06/2020;12,23;12,62;11,91;12;12,01;11,44;12,49
15/06/2020;11,4;12,22;10,97;12,07;12,01;11,38;12,49
12/06/2020;10,97;11,87;10,85;11,87;12;11,32;12,5
10/06/2020;12,38;12,64;11,66;11,77;12,03;11,26;12,5
09/06/2020;12,72;12,72;12,2;12,38;12,1;11,21;12,51
08/06/2020;12,97;13,17;12,58;12,72;12,03;11,09;12,51
05/06/2020;12,52;13,26;12,37;12,88;11,86;10,93;12,51
04/06/2020;11,97;12,5;10,91;12,36;11,6;10,74;12,51
03/06/2020;12,35;12,57;12,04;12,11;11,41;10,57;12,51
02/06/2020;12,59;13,01;11,97;12,14;11,24;10,42;12,51
01/06/2020;11,57;12,6;11,57;12,5;11,01;10,25;12,52
29/05/2020;11,46;11,57;11,08;11,49;10,64;10,02;12,52
28/05/2020;11,55;11,8;11,35;11,47;10,42;9,88;12,53
27/05/2020;11,57;12,12;11;11,67;10,16;9,72;12,54
26/05/2020;10,32;11,57;10,32;11,57;9,79;9,52;12,55
25/05/2020;9,38;10,27;9,35;10,17;9,34;9,32;12,56
22/05/2020;8,94;9,36;8,73;9,29;9,13;9,23;12,58
21/05/2020;9,12;9,16;8,68;8,93;9,09;9,23;12,61
20/05/2020;9,14;9,49;8,87;9,01;9,13;9,25;12,65
19/05/2020;9,43;9,8;9,36;9,49;9,17;9,28;12,69
18/05/2020;9,05;9,47;8,95;9,43;9,09;9,26;12,72
15/05/2020;9,03;9,16;8,74;9,01;9;9,24;12,75
14/05/2020;8,85;8,98;8,61;8,98;9;9,27;12,79
13/05/2020;8,68;8,84;8,5;8,84;9;9,29;12,83
12/05/2020;8,78;8,93;8,31;8,67;9,05;9,34;12,87
11/05/2020;8,86;9,06;8,69;8,85;9,14;9,41;12,91
08/05/2020;8,97;9,11;8,79;8,86;9,21;9,46;12,95
07/05/2020;9,42;9,48;8,77;9,02;9,3;9,52;12,99
06/05/2020;9,37;9,47;9,15;9,33;9,37;9,57;13,03
05/05/2020;9,18;9,54;9,17;9,33;9,38;9,6;13,07
04/05/2020;9,3;9,3;8,85;9,08;9,4;9,63;13,11
30/04/2020;9,72;9,89;9,28;9,39;9,48;9,68;13,15
29/04/2020;9,75;9,96;9,51;9,7;9,5;9,71;13,18
28/04/2020;9,29;9,81;9,29;9,56;9,46;9,71;13,22
27/04/2020;9,35;9,44;9,02;9,26;9,43;9,73;13,26
24/04/2020;9,82;9,82;8,54;9,13;9,47;9,78;13,3
23/04/2020;9,53;10,07;9,49;9,86;9,56;9,84;13,34
22/04/2020;9,48;9,65;9,31;9,48;9,49;9,84;13,37
20/04/2020;9,08;9,51;8,84;9,41;9,49;9,88;13,41
17/04/2020;9,48;9,48;9,03;9,32;9,51;9,92;13,45
16/04/2020;9,7;9,76;9,01;9,16;9,56;9,98;13,49
15/04/2020;9,65;9,69;9,4;9,58;9,66;10,07;13,54
14/04/2020;9,73;10,24;9,61;9,76;9,68;10,12;13,58
13/04/2020;9,43;10,06;9,21;9,58;9,66;10,15;13,62
09/04/2020;9,48;10,07;9,43;9,58;9,68;10,21;13,66
08/04/2020;9,28;9,57;9,17;9,36;9,7;10,27;13,7
07/04/2020;9,54;9,92;9,14;9,28;9,79;10,36;13,74
06/04/2020;9,59;10,02;9,21;9,34;9,92;10,47;13,79
03/04/2020;10,38;10,38;9,12;9,32;10,06;10,59;13,83
02/04/2020;10,62;10,62;9,94;10,38;10,25;10,71;13,88
01/04/2020;10,17;10,36;9,67;10,31;10,22;10,75;13,91
31/03/2020;11,05;11,12;10,02;10,25;10,19;10,79;13,95
30/03/2020;11,02;11,74;10,95;11,06;10,18;10,84;13,98
27/03/2020;10,9;11,15;10,55;11,02;9,96;10,82;14,01
26/03/2020;10,08;11,31;9,46;11,3;9,69;10,8;14,04
25/03/2020;10,01;10,94;10,01;10,08;9,29;10,75;14,07
24/03/2020;9,16;10,15;9,16;10,01;9,1;10,82;14,11
23/03/2020;8,11;9,03;7,87;8,83;8,87;10,9;14,15
20/03/2020;7,98;8,85;7,91;8,04;8,88;11,11;14,21
19/03/2020;6,98;7,46;5,77;7,23;9,09;11,41;14,27
18/03/2020;8,16;8,16;6,04;7,06;9,55;11,83;14,34
17/03/2020;8,47;8,6;7,76;8,26;10,18;12,31;14,41
16/03/2020;8,56;8,93;7,88;8,22;10,65;12,71;14,47
13/03/2020;9,25;9,76;8,21;9,76;11,26;13,16;14,54
12/03/2020;9,26;9,26;7,67;8,07;11,64;13,5;14,59
11/03/2020;10,9;11,7;9,32;10,25;12,53;14,05;14,65
10/03/2020;11;11,75;10,25;11,06;13,1;14,43;14,69
09/03/2020;11,95;12;9,91;10,37;13,61;14,76;14,73
06/03/2020;13,41;13,41;12,17;12,44;14,42;15,2;14,78
05/03/2020;14,94;14,94;13,42;13,94;14,91;15,48;14,8
04/03/2020;15,03;15,41;14,73;14,91;15,15;15,63;14,81
03/03/2020;15,48;15,61;14,68;14,94;15,21;15,7;14,81
02/03/2020;15,24;15,65;14,95;15,28;15,28;15,78;14,8
28/02/2020;14,44;15,03;14;15,03;15,28;15,83;14,8
27/02/2020;14,52;15,36;13,84;14,72;15,34;15,91;14,8
26/02/2020;14,82;14,82;14,26;14,52;15,49;16,03;14,8
21/02/2020;15,31;15,64;15,19;15,4;15,73;16,18;14,8
20/02/2020;15,28;15,71;15,12;15,55;15,82;16,26;14,8
19/02/2020;15,28;15,45;15,01;15,34;15,88;16,33;14,79
18/02/2020;15,63;15,63;15,14;15,4;16,02;16,42;14,78
17/02/2020;16,02;16,09;15,5;15,63;16,17;16,53;14,78
14/02/2020;16,23;16,37;15,8;15,93;16,31;16,62;14,77
13/02/2020;16,81;17,06;16,05;16,18;16,41;16,69;14,76
12/02/2020;16,08;16,8;16,08;16,49;16,46;16,74;14,74
11/02/2020;15,68;16,33;15,63;16;16,46;16,76;14,72
10/02/2020;16,32;16,32;15,47;15,68;16,57;16,84;14,71
07/02/2020;16,84;16,89;16,18;16,43;16,79;16,95;14,7
06/02/2020;16,92;17,03;16,51;16,84;16,89;17,01;14,68
05/02/2020;17,01;17,25;16,68;16,92;16,9;17,02;14,66
04/02/2020;16,87;17,01;16,64;16,81;16,89;17,03;14,64
03/02/2020;15,9;16,54;15,53;16,38;16,91;17,05;14,62
31/01/2020;16,34;16,35;15,91;15,91;17,05;17,12;14,6
30/01/2020;16,31;16,37;15,78;16,37;17,33;17,24;14,59
29/01/2020;17,07;17,27;16,44;16,92;17,57;17,33;14,57
28/01/2020;16,98;17,35;16,84;16,94;17,74;17,37;14,55
27/01/2020;17,3;17,77;16,97;16,97;17,94;17,41;14,52
24/01/2020;18,37;18,66;18,06;18,24;18,18;17,46;14,5
23/01/2020;18,29;18,57;17,98;18,37;18,16;17,38;14,46
22/01/2020;18,52;18,92;17,76;18,14;18,11;17,28;14,42
21/01/2020;18,7;19,14;16,83;18,51;18,1;17,2;14,38
20/01/2020;18,6;18,97;18,6;18,6;18;17,06;14,34
17/01/2020;19,07;19,25;18,53;18,6;17,85;16,91;14,3
16/01/2020;18,13;19,14;18,05;19,03;17,66;16,74;14,25
15/01/2020;17,92;18,16;17,8;18,07;17,32;16,51;14,21
14/01/2020;17,91;17,99;16,83;17,8;17,13;16,36;14,17
13/01/2020;17,93;18,5;17,76;18,02;16,96;16,21;14,13
10/01/2020;17,65;18,27;17,65;17,93;16,7;16,03;14,09
09/01/2020;17,3;17,39;16,75;17,02;16,39;15,84;14,05
08/01/2020;17,43;17,66;16,91;17,12;16,23;15,73;14,02
07/01/2020;17,19;17,67;16,2;17,44;16,01;15,59;13,99
06/01/2020;15,91;17,21;15,66;16,97;15,65;15,4;13,96
03/01/2020;15,37;15,92;15,16;15,83;15,32;15,24;13,93
02/01/2020;15,73;15,9;15,1;15,36;15,19;15,18;13,91
30/12/2019;15,11;15,88;15,03;15,7;15,15;15,17;13,89
27/12/2019;15,12;15,37;14,95;15,11;15,01;15,11;13,88
26/12/2019;14,68;15,19;14,53;15,12;14,99;15,11;13,86
23/12/2019;14,86;14,96;14,57;14,67;14,96;15,11;13,85
20/12/2019;14,83;14,96;14,72;14,76;15,03;15,16;13,84
19/12/2019;14,98;15;14,73;14,86;15,1;15,2;13,83
18/12/2019;15,09;15,29;14,95;15,01;15,16;15,23;13,82
17/12/2019;15,22;15,22;14,94;14,97;15,2;15,25;13,81
16/12/2019;15,12;15,37;14,92;15,15;15,26;15,28;13,8
13/12/2019;14,83;15,13;14,46;15;15,28;15,3;13,79
12/12/2019;15,78;15,88;14,93;14,99;15,35;15,33;13,77
11/12/2019;15,61;15,87;15,55;15,76;15,45;15,36;13,76
10/12/2019;15,9;15,99;14,82;15,53;15,37;15,32;13,74
09/12/2019;15,81;16,13;15,79;15,89;15,33;15,3;13,72
06/12/2019;15,61;15,96;15,53;15,8;15,19;15,24;13,7
05/12/2019;15,47;15,79;15,36;15,65;15,03;15,18;13,68
04/12/2019;15,12;15,56;15,07;15,47;14,88;15,14;13,66
03/12/2019;14,93;15,14;14,82;15,02;14,73;15,1;13,64
02/12/2019;14,92;15,27;14,75;14,92;14,66;15,11;13,63
29/11/2019;14,52;15,03;14,47;14,92;14,59;15,13;13,62
28/11/2019;14,08;14,71;13,79;14,52;14,51;15,15;13,6
27/11/2019;13,92;14,3;13,86;14,02;14,51;15,22;13,59
26/11/2019;14,37;14,52;13,74;13,74;14,63;15,34;13,59
25/11/2019;14,91;15,08;14,2;14,38;14,85;15,49;13,59
22/11/2019;14,99;15,12;14,84;14,92;14,97;15,61;13,58
21/11/2019;14,62;15,17;14,61;14,95;14,98;15,67;13,57
19/11/2019;14,92;15,25;14,42;14,68;14,99;15,75;13,55
18/11/2019;14,97;15,52;14,77;14,88;15,06;15,85;13,54
14/11/2019;13,41;14,85;13,41;14,83;15,11;15,95;13,53
13/11/2019;13,52;13,68;12,92;13,38;15,18;16,06;13,51
12/11/2019;14,47;14,51;13,77;13,77;15,63;16,33;13,52
11/11/2019;14,92;15,14;14,79;14,86;16,1;16,59;13,51
08/11/2019;15,42;15,82;15,23;15,38;16,41;16,76;13,5
07/11/2019;16,25;16,37;15,62;15,96;16,66;16,9;13,48
06/11/2019;16,53;16,81;16,37;16,81;16,84;16,99;13,46
05/11/2019;16,79;16,79;16,47;16,51;16,85;17,01;13,42
04/11/2019;16,95;17;16,64;16,76;16,93;17,06;13,39
01/11/2019;17,16;17,28;16,79;16,93;16,98;17,09;13,36
31/10/2019;17,43;17,43;16,34;17,15;16,99;17,11;13,32
30/10/2019;17,4;17,49;17,22;17,4;16,95;17,1;13,28
29/10/2019;16,88;17,38;16,69;17,16;16,83;17,07;13,24
28/10/2019;16,61;16,98;16,52;16,88;16,75;17,07;13,2
25/10/2019;16,46;16,65;16,36;16,6;16,72;17,08;13,17
24/10/2019;16,71;16,85;16,13;16,41;16,75;17,13;13,13
23/10/2019;16,87;16,92;16,66;16,7;16,84;17,21;13,1
22/10/2019;16,96;17,02;16,61;16,8;16,87;17,26;13,06
21/10/2019;16,71;16,91;16,56;16,86;16,89;17,3;13,02
18/10/2019;16,89;16,98;16,68;16,72;16,9;17,35;12,99
17/10/2019;16,89;17,2;16,61;16,93;16,94;17,41;12,95
16/10/2019;17,21;17,64;16,36;16,88;16,95;17,46;12,91
15/10/2019;17,87;18,47;16,95;17,21;16,96;17,51;12,87
14/10/2019;16,81;17,83;16,81;17,7;16,9;17,55;12,82
11/10/2019;16,34;16,69;16,13;16,59;16,7;17,53;12,78
10/10/2019;16,8;17,33;15,99;16,06;16,73;17,62;12,74
09/10/2019;15,52;16,83;14,94;16,83;16,9;17,78;12,7
08/10/2019;15,42;15,55;14,88;15,39;16,92;17,88;12,66
07/10/2019;15,71;15,79;15,27;15,42;17,3;18,12;12,64
04/10/2019;16,49;16,69;15,91;15,99;17,77;18,39;12,61
03/10/2019;17,7;17,72;16,59;16,71;18,21;18,64;12,57
02/10/2019;17,75;18,13;17,29;17,5;18,59;18,83;12,53
01/10/2019;18,81;18,86;18,1;18,25;18,86;18,96;12,48
30/09/2019;18,96;19,02;18,74;18,85;19,01;19,03;12,42
27/09/2019;19,08;19,12;18,89;18,96;19,05;19,05;12,36
26/09/2019;19,08;19,32;18,93;19,07;19,07;19,06;12,29
25/09/2019;18,93;19,21;17,96;18,88;19,07;19,06;12,22
24/09/2019;19,44;19,52;18,95;19,05;19,12;19,07;12,16
23/09/2019;19,38;19,44;19,08;19,39;19,14;19,08;12,09
20/09/2019;19,61;19,61;18,78;19,18;19,07;19,05;12,02
19/09/2019;19,46;19,71;19,31;19,4;19,05;19,03;11,94
18/09/2019;18,94;19,41;18,9;19,22;18,96;19;11,87
17/09/2019;19,13;19,33;18,85;19,11;18,89;18,97;11,79
16/09/2019;19,53;19,54;18,86;19,21;18,84;18,96;11,72
13/09/2019;18,48;18,8;18,26;18,47;18,75;18,93;11,65
12/09/2019;18,63;18,65;18,22;18,41;18,82;18,98;11,58
11/09/2019;17,89;18,34;17,59;18,34;18,92;19,04;11,51
10/09/2019;17,89;17,96;17,09;17,4;19,06;19,11;11,44
09/09/2019;19,23;19,33;18,09;18,19;19,48;19,28;11,38
06/09/2019;19,72;19,86;19,08;19,23;19,8;19,39;11,31
05/09/2019;19,78;19,81;19,58;19,72;19,94;19,4;11,23
04/09/2019;19,89;20,21;19,55;19,66;20;19,37;11,15
03/09/2019;20;20,4;19,78;19,83;20,08;19,34;11,06
02/09/2019;20,17;20,17;19,73;19,92;20,14;19,29;10,97
30/08/2019;20,84;20,85;20,07;20,58;20,2;19,23;10,88
29/08/2019;20,89;21,17;20,4;20,58;20,1;19,1;10,79
28/08/2019;19,73;20,83;19,36;20,67;19,99;18,95;10,69
27/08/2019;19,5;19,83;18,38;19,38;19,81;18,77;10,59
26/08/2019;20,42;20,46;19,48;19,48;19,92;18,71;10,5
23/08/2019;20,07;21,03;19,75;19,92;20,04;18,64;10,41
22/08/2019;21,47;21,7;19,86;20,56;20,06;18,51;10,31
21/08/2019;19,98;21,02;19,38;20,97;19,94;18,3;10,21
20/08/2019;17,39;20,22;17,05;19,97;19,68;18,04;10,1
19/08/2019;20,42;20,42;18,22;18,49;19,61;17,84;10
16/08/2019;21,78;21,84;17,95;19,43;19,89;17,78;9,92
15/08/2019;24,35;24,35;19,68;20,97;20;17,61;9,82
14/08/2019;22,46;23,82;22,24;23,02;19,76;17,28;9,71
13/08/2019;21,15;22,14;20,49;22,14;18,94;16,71;9,58
12/08/2019;21,01;21,01;20,41;20,85;18,14;16,16;9,45
09/08/2019;19,68;20,51;19,37;20,07;17,47;15,69;9,33
08/08/2019;17,31;19,18;17,31;18,98;16,82;15,26;9,23
07/08/2019;16,99;17,17;16,79;17,16;16,27;14,88;9,13
06/08/2019;17,2;17,34;16,84;16,94;16,05;14,66;9,05
05/08/2019;17,51;17,51;16,78;16,99;15,83;14,43;8,97
02/08/2019;17,64;17,84;16,61;17,51;15,54;14,17;8,89
01/08/2019;17,49;17,59;17,03;17,35;15,05;13,84;8,8
31/07/2019;15,65;17,53;15,65;16,38;14,47;13,48;8,72
